# All infantry equipment

		#Defensive Abilities
		defense = 2.52
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 0.24
		hard_attack = 0.10
		ap_attack = 0.10
		air_attack = 0

		build_cost_ic = 0.50
	}
	
	# Regular infantry  1850
	infantry_equipment_1850 = {
		year = 1850
	
		archetype = infantry_equipment
		parent = infantry_equipment_1840
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 2.80
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 0.26
		hard_attack = 0.10
		ap_attack = 0.10
		air_attack = 0

		build_cost_ic = 0.50
	}
	
	# Regular infantry  1860
	infantry_equipment_1860 = {
		year = 1860
	
		archetype = infantry_equipment
		parent = infantry_equipment_1850
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 3.11
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 0.29
		hard_attack = 0.10
		ap_attack = 0.10
		air_attack = 0

		build_cost_ic = 0.50
	}
	
	# Regular infantry  1870
	infantry_equipment_1870 = {
		year = 1870
	
		archetype = infantry_equipment
		parent = infantry_equipment_1860
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 3.45
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 0.32
		hard_attack = 0.10
		ap_attack = 0.10
		air_attack = 0

		build_cost_ic = 0.50
	}
	
	# Regular infantry  1880
	infantry_equipment_1880 = {
		year = 1880
	
		archetype = infantry_equipment
		parent = infantry_equipment_1880
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 3.83
		breakthrough = 1.5

		#Offensive Abilities
		soft_attack = 0.36
		hard_attack = 0.1
		ap_attack = 0.10
		air_attack = 0

		build_cost_ic = 0.50
	}

}
